List of devices attached
4UB7RRTHY8	device

disconnected everything
adbd is already running as root
remount succeeded
/home/ehsan/UvA/ARMCL/Rock-Pi/ComputeLibrary_64_Yolov3/utils/DVFS/governor_pandoon.ko: 1 file pushed, 0 skipped. 69.7 MB/s (260080 bytes in 0.004s)
Module is already inserted, removing and reinserting...
start=0, end=74
conda run -n rock-kit3 python /home/ehsan/UvA/Sub_Model/Sub_Func_CO_UP.py --Start=0 --End=74 --Model=/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 --Structure=/home/ehsan/UvA/Sub_Model/YOLOv3/
st is /home/ehsan/UvA/Sub_Model/YOLOv3/
/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5
Visiting layer: input_2
Visiting layer: conv_0
Visiting layer: bnorm_0
Visiting layer: leaky_0
Visiting layer: zero_padding2d_1
Visiting layer: conv_1
Visiting layer: bnorm_1
Visiting layer: leaky_1
Visiting layer: conv_2
Visiting layer: bnorm_2
Visiting layer: leaky_2
Visiting layer: conv_3
Visiting layer: bnorm_3
Visiting layer: leaky_3
Visiting layer: add_1
Visiting layer: zero_padding2d_2
Visiting layer: conv_5
Visiting layer: bnorm_5
Visiting layer: leaky_5
Visiting layer: conv_6
Visiting layer: bnorm_6
Visiting layer: leaky_6
Visiting layer: conv_7
Visiting layer: bnorm_7
Visiting layer: leaky_7
Visiting layer: add_2
Visiting layer: conv_9
Visiting layer: bnorm_9
Visiting layer: leaky_9
Visiting layer: conv_10
Visiting layer: bnorm_10
Visiting layer: leaky_10
Visiting layer: add_3
Visiting layer: zero_padding2d_3
Visiting layer: conv_12
Visiting layer: bnorm_12
Visiting layer: leaky_12
Visiting layer: conv_13
Visiting layer: bnorm_13
Visiting layer: leaky_13
Visiting layer: conv_14
Visiting layer: bnorm_14
Visiting layer: leaky_14
Visiting layer: add_4
Visiting layer: conv_16
Visiting layer: bnorm_16
Visiting layer: leaky_16
Visiting layer: conv_17
Visiting layer: bnorm_17
Visiting layer: leaky_17
Visiting layer: add_5
Visiting layer: conv_19
Visiting layer: bnorm_19
Visiting layer: leaky_19
Visiting layer: conv_20
Visiting layer: bnorm_20
Visiting layer: leaky_20
Visiting layer: add_6
Visiting layer: conv_22
Visiting layer: bnorm_22
Visiting layer: leaky_22
Visiting layer: conv_23
Visiting layer: bnorm_23
Visiting layer: leaky_23
Visiting layer: add_7
Visiting layer: conv_25
Visiting layer: bnorm_25
Visiting layer: leaky_25
Visiting layer: conv_26
Visiting layer: bnorm_26
Visiting layer: leaky_26
Visiting layer: add_8
Visiting layer: conv_28
Visiting layer: bnorm_28
Visiting layer: leaky_28
Visiting layer: conv_29
Visiting layer: bnorm_29
Visiting layer: leaky_29
Visiting layer: add_9
Visiting layer: conv_31
Visiting layer: bnorm_31
Visiting layer: leaky_31
Visiting layer: conv_32
Visiting layer: bnorm_32
Visiting layer: leaky_32
Visiting layer: add_10
Visiting layer: conv_34
Visiting layer: bnorm_34
Visiting layer: leaky_34
Visiting layer: conv_35
Visiting layer: bnorm_35
Visiting layer: leaky_35
Visiting layer: add_11
Visiting layer: zero_padding2d_4
Visiting layer: conv_37
Visiting layer: bnorm_37
Visiting layer: leaky_37
Visiting layer: conv_38
Visiting layer: bnorm_38
Visiting layer: leaky_38
Visiting layer: conv_39
Visiting layer: bnorm_39
Visiting layer: leaky_39
Visiting layer: add_12
Visiting layer: conv_41
Visiting layer: bnorm_41
Visiting layer: leaky_41
Visiting layer: conv_42
Visiting layer: bnorm_42
Visiting layer: leaky_42
Visiting layer: add_13
Visiting layer: conv_44
Visiting layer: bnorm_44
Visiting layer: leaky_44
Visiting layer: conv_45
Visiting layer: bnorm_45
Visiting layer: leaky_45
Visiting layer: add_14
Visiting layer: conv_47
Visiting layer: bnorm_47
Visiting layer: leaky_47
Visiting layer: conv_48
Visiting layer: bnorm_48
Visiting layer: leaky_48
Visiting layer: add_15
Visiting layer: conv_50
Visiting layer: bnorm_50
Visiting layer: leaky_50
Visiting layer: conv_51
Visiting layer: bnorm_51
Visiting layer: leaky_51
Visiting layer: add_16
Visiting layer: conv_53
Visiting layer: bnorm_53
Visiting layer: leaky_53
Visiting layer: conv_54
Visiting layer: bnorm_54
Visiting layer: leaky_54
Visiting layer: add_17
Visiting layer: conv_56
Visiting layer: bnorm_56
Visiting layer: leaky_56
Visiting layer: conv_57
Visiting layer: bnorm_57
Visiting layer: leaky_57
Visiting layer: add_18
Visiting layer: conv_59
Visiting layer: bnorm_59
Visiting layer: leaky_59
Visiting layer: conv_60
Visiting layer: bnorm_60
Visiting layer: leaky_60
Visiting layer: add_19
Visiting layer: zero_padding2d_5
Visiting layer: conv_62
Visiting layer: bnorm_62
Visiting layer: leaky_62
Visiting layer: conv_63
Visiting layer: bnorm_63
Visiting layer: leaky_63
Visiting layer: conv_64
Visiting layer: bnorm_64
Visiting layer: leaky_64
Visiting layer: add_20
Visiting layer: conv_66
Visiting layer: bnorm_66
Visiting layer: leaky_66
Visiting layer: conv_67
Visiting layer: bnorm_67
Visiting layer: leaky_67
Visiting layer: add_21
Visiting layer: conv_69
Visiting layer: bnorm_69
Visiting layer: leaky_69
Visiting layer: conv_70
Visiting layer: bnorm_70
Visiting layer: leaky_70
Visiting layer: add_22
Visiting layer: conv_72
Visiting layer: bnorm_72
Visiting layer: leaky_72
Visiting layer: conv_73
Visiting layer: bnorm_73
Visiting layer: leaky_73
Visiting layer: add_23
Visiting layer: conv_75
Visiting layer: bnorm_75
Visiting layer: leaky_75
Visiting layer: conv_76
Visiting layer: bnorm_76
Visiting layer: leaky_76
Visiting layer: conv_77
Visiting layer: bnorm_77
Visiting layer: leaky_77
Visiting layer: conv_78
Visiting layer: bnorm_78
Visiting layer: leaky_78
Visiting layer: conv_79
Visiting layer: bnorm_79
Visiting layer: leaky_79
Visiting layer: conv_80
Visiting layer: bnorm_80
Visiting layer: leaky_80
Visiting layer: conv_81
Visiting layer: conv_84
Visiting layer: bnorm_84
Visiting layer: leaky_84
Visiting layer: up_sampling2d_1
Visiting layer: concatenate_1
Visiting layer: conv_87
Visiting layer: bnorm_87
Visiting layer: leaky_87
Visiting layer: conv_88
Visiting layer: bnorm_88
Visiting layer: leaky_88
Visiting layer: conv_89
Visiting layer: bnorm_89
Visiting layer: leaky_89
Visiting layer: conv_90
Visiting layer: bnorm_90
Visiting layer: leaky_90
Visiting layer: conv_91
Visiting layer: bnorm_91
