Graph,Layer,Dest,Src,Time
alex,1,B,G,1.1103
alex,2,G,B,0.3744
alex,3,B,G,1.0266
alex,4,G,B,0.4098
alex,5,B,G,0.6703
alex,6,G,B,0.2694
alex,7,B,G,0.6921
alex,1,G,B,0.5335
alex,2,B,G,0.8865
alex,3,G,B,0.4823
alex,4,B,G,0.9462
alex,5,G,B,0.2859
alex,6,B,G,0.6446
alex,7,G,B,0.2749
alex,1,L,G,1.1432
alex,2,G,L,0.6613
alex,3,L,G,1.0444
alex,4,G,L,0.6944
alex,5,L,G,0.7527
alex,6,G,L,0.5326
alex,7,L,G,0.7715
alex,1,G,L,0.7675
alex,2,L,G,1.0188
alex,3,G,L,0.7061
alex,4,L,G,1.0553
alex,5,G,L,0.4769
alex,6,L,G,0.7555
alex,7,G,L,0.4973
alex,1,L,B,0.5094
alex,2,B,L,0.4432
alex,3,L,B,0.4796
alex,4,B,L,0.4819
alex,5,L,B,0.2505
alex,6,B,L,0.3057
alex,7,L,B,0.247
alex,1,B,L,0.5926
alex,2,L,B,0.4003
alex,3,B,L,0.515
alex,4,L,B,0.4747
alex,5,B,L,0.3363
alex,6,L,B,0.2494
alex,7,B,L,0.3441
google,1,B,G,1.9039
google,2,G,B,0.7323
google,3,B,G,1.8402
google,4,G,B,0.5226
google,5,B,G,1.1993
google,6,G,B,0.5099
google,7,B,G,1.264
google,8,G,B,0.5174
google,9,B,G,0.9481
google,10,G,B,0.3836
google,1,G,B,0.9982
google,2,B,G,1.4922
google,3,G,B,0.933
google,4,B,G,1.1963
google,5,G,B,0.5586
google,6,B,G,1.1654
google,7,G,B,0.5385
google,8,B,G,1.1898
google,9,G,B,0.3442
google,10,B,G,0.8503
google,1,L,G,1.9544
google,2,G,L,0.9139
google,3,L,G,1.8605
google,4,G,L,0.7312
google,5,L,G,1.2714
google,6,G,L,0.7304
google,7,L,G,1.2813
google,8,G,L,0.7312
google,9,L,G,0.9826
google,10,G,L,0.5594
google,1,G,L,1.305
google,2,L,G,1.5965
google,3,G,L,1.0706
google,4,L,G,1.2905
google,5,G,L,0.7474
google,6,L,G,1.2563
google,7,G,L,0.7752
google,8,L,G,1.2689
google,9,G,L,0.613
google,10,L,G,0.8889
google,1,L,B,1.1635
google,2,B,L,0.9124
google,3,L,B,1.0853
google,4,B,L,0.7279
google,5,L,B,0.6564
google,6,B,L,0.7485
google,7,L,B,0.6515
google,8,B,L,0.7133
google,9,L,B,0.4242
google,10,B,L,0.4163
